node_id,in_degree,out_degree
373,1,1
765,4,4
376,0,1
377,0,1
780,1,2
563,2,2
379,2,3
551,2,2
381,1,1
382,0,1
883,4,5
383,2,3
901,3,2
868,2,1
385,0,1
386,0,1
387,1,2
852,2,2
853,3,2
454,3,4
604,3,4
938,1,1
390,4,5
842,2,3
843,1,1
392,2,3
995,3,2
397,0,1
398,1,1
399,2,2
532,1,1
400,2,2
401,0,1
402,0,1
403,0,1
1000,1,2
405,1,1
671,2,3
407,0,1
519,2,2
478,1,2
409,3,4
739,3,4
653,2,4
422,2,2
411,4,5
950,1,1
412,0,1
625,3,3
414,1,1
685,2,3
691,1,2
869,2,2
420,1,2
750,2,1
810,2,1
423,0,1
713,2,3
975,2,2
427,1,1
428,0,1
429,0,1
996,2,1
826,4,1
432,1,1
435,0,1
939,1,2
437,1,2
831,3,4
438,1,1
449,2,3
440,1,1
957,2,3
581,1,3
726,2,2
909,1,1
444,1,2
396,1,0
448,0,1
687,3,3
902,4,3
450,1,1
927,1,1
692,3,3
965,2,3
600,1,2
455,1,2
504,1,1
456,1,1
513,2,1
457,1,1
458,1,1
459,1,2
461,1,1
809,1,1
925,2,2
463,0,1
733,1,1
464,0,1
467,1,2
781,3,4
472,0,1
475,0,1
760,2,2
978,1,1
479,1,2
841,3,2
480,3,3
483,1,1
515,2,1
875,1,2
486,0,1
487,3,2
507,1,2
549,1,1
488,1,2
651,5,3
489,0,1
490,0,1
492,0,1
878,1,1
493,1,1
520,4,3
664,4,3
645,2,2
498,2,2
702,1,2
935,3,3
500,2,3
502,1,1
503,2,1
592,1,1
508,2,2
646,1,1
963,1,1
527,2,2
510,1,1
553,6,5
872,2,2
533,1,1
516,0,1
517,1,2
834,1,1
668,3,3
523,0,1
525,0,1
719,4,5
526,0,1
528,1,1
529,0,1
624,3,5
819,2,1
534,0,1
813,1,2
536,2,2
892,4,2
537,0,1
538,1,2
539,1,2
540,0,1
541,1,1
542,2,2
970,3,0
543,0,1
984,3,3
545,0,1
546,2,2
548,0,1
857,1,1
923,2,1
757,1,2
635,3,3
555,1,1
983,1,2
557,2,2
787,2,2
558,0,1
561,0,1
931,2,3
675,3,3
569,1,2
741,1,1
802,2,1
572,1,2
700,1,1
573,1,2
871,2,2
844,1,1
954,1,2
727,1,1
576,0,1
579,1,2
701,2,2
582,0,1
585,0,1
822,1,2
932,2,1
587,0,1
589,1,1
742,3,3
595,0,1
847,1,1
597,1,2
943,1,2
598,3,2
633,1,2
601,0,1
988,2,2
783,1,2
605,1,1
606,0,1
821,1,1
722,1,1
608,1,1
610,3,3
613,1,1
772,2,1
615,1,2
616,0,1
617,0,1
618,1,1
619,1,2
620,0,1
623,0,1
836,1,2
879,1,1
626,0,1
905,1,2
627,1,1
628,1,1
629,0,1
721,2,4
630,0,1
684,2,2
632,0,1
870,2,3
885,2,3
825,2,2
779,3,2
640,0,1
708,2,1
648,0,1
649,2,2
745,2,1
652,1,1
817,1,2
660,0,1
662,2,2
785,1,2
663,0,1
665,1,1
666,3,3
669,0,1
670,2,2
673,0,1
676,4,3
677,1,2
682,0,1
683,2,3
718,1,1
690,1,2
693,1,1
695,1,1
698,1,1
973,2,2
712,0,1
716,0,1
913,2,3
717,3,2
862,2,3
773,2,2
914,2,1
728,0,1
729,1,1
730,1,1
731,1,2
738,2,3
732,0,1
735,1,2
990,1,1
856,1,2
800,1,2
743,0,1
744,1,2
835,1,1
955,1,2
751,0,1
755,0,1
880,1,0
756,0,1
758,1,2
759,0,1
762,1,1
818,2,1
858,1,1
770,1,1
837,1,1
776,0,1
777,1,2
971,3,3
786,2,2
790,0,1
791,0,1
793,0,1
796,0,1
920,2,3
814,0,1
815,1,1
893,1,2
823,0,1
919,1,2
898,1,1
829,1,1
830,0,1
832,0,1
833,1,1
838,0,1
840,0,1
848,0,1
849,1,1
859,0,1
860,0,1
861,1,2
863,0,1
865,0,1
912,1,2
884,0,1
887,0,1
889,0,1
895,0,1
213,2,0
904,0,1
908,1,1
910,0,1
911,1,1
916,0,1
917,0,1
918,0,1
934,0,1
940,0,1
951,0,1
959,0,1
960,0,1
961,0,1
964,0,1
976,0,1
979,0,1
980,0,1
982,0,1
999,0,1
